,cma_cloudsnow,cma,cma_dust,cma_volcanic,cma_smoke,cma_testlist1,cma_testlist2,cma_status_flag,cma_conditions,cma_quality,ny,nx,cma_pal1,cma_pal2,cma_pal3,cma_cloudsnow_pal1,cma_cloudsnow_pal2,cma_cloudsnow_pal3,cma_dust_pal1,cma_dust_pal2,cma_dust_pal3,cma_volcanic_pal1,cma_volcanic_pal2,cma_volcanic_pal3,cma_smoke_pal1,cma_smoke_pal2,cma_smoke_pal3
618,1 1 1 ... -- -- --,1 1 1 ... -- -- --,2 2 0 ... -- -- --,0 0 0 ... -- -- --,2 2 2 ... -- -- --,1 1 1 ... -- -- --,0 0 0 ... -- -- --,1280 1280 1024 ... -- -- --,21796 21796 21796 ...    34    34    34,8 8 8 ... 1 1 1,3714499.5,-1590213.8,,,,,,,,,,,,,,,
619,1 1 1 ... -- -- --,1 1 1 ... -- -- --,2 2 0 ... -- -- --,0 0 0 ... -- -- --,2 2 2 ... -- -- --,1 1 1 ... -- -- --,0 0 0 ... -- -- --,1280 1280 1024 ... -- -- --,21796 21796 21796 ...    34    34    34,8 8 8 ... 1 1 1,3711499.2,-1587213.4,,,,,,,,,,,,,,,
620,1 1 1 ... -- -- --,1 1 1 ... -- -- --,2 2 0 ... -- -- --,0 0 0 ... -- -- --,2 2 2 ... -- -- --,1 1 1 ... -- -- --,0 0 0 ... -- -- --,1280 1280 1024 ... -- -- --,21796 21796 21796 ...    34    34    34,8 8 8 ... 1 1 1,3708498.8,-1584213.0,,,,,,,,,,,,,,,
621,1 1 1 ... -- -- --,1 1 1 ... -- -- --,2 2 0 ... -- -- --,0 0 0 ... -- -- --,2 2 2 ... -- -- --,1 1 1 ... -- -- --,0 0 0 ... -- -- --,1280 1280 1024 ... -- -- --,21796 21796 21796 ...    34    34    34,8 8 8 ... 1 1 1,3705498.2,-1581212.6,,,,,,,,,,,,,,,
622,1 1 1 ... -- -- --,1 1 1 ... -- -- --,2 2 0 ... -- -- --,0 0 0 ... -- -- --,2 2 2 ... -- -- --,1 1 1 ... -- -- --,0 0 0 ... -- -- --,1280 1280 1024 ... -- -- --,21796 21796 21796 ...    34    34    34,8 8 8 ... 1 1 1,3702498.0,-1578212.1,,,,,,,,,,,,,,,
623,1 1 1 ... -- -- --,1 1 1 ... -- -- --,2 2 0 ... -- -- --,0 0 0 ... -- -- --,2 2 2 ... -- -- --,1 1 1 ... -- -- --,0 0 0 ... -- -- --,1280 1280 1024 ... -- -- --,21796 21796 21796 ...    34    34    34,8 8 8 ... 1 1 1,3699497.5,-1575211.8,,,,,,,,,,,,,,,
624,1 1 1 ... -- -- --,1 1 1 ... -- -- --,2 2 0 ... -- -- --,0 0 0 ... -- -- --,2 2 2 ... -- -- --,1 1 1 ... -- -- --,0 0 0 ... -- -- --,1280 1280 1024 ... -- -- --,21796 21796 21796 ...    34    34    34,8 8 8 ... 1 1 1,3696497.2,-1572211.4,,,,,,,,,,,,,,,
625,1 1 1 ... -- -- --,1 1 1 ... -- -- --,2 2 0 ... -- -- --,0 0 0 ... -- -- --,2 2 2 ... -- -- --,1 1 1 ... -- -- --,0 0 0 ... -- -- --,1280 1280 1024 ... -- -- --,21796 21796 21796 ...    34    34    34,8 8 8 ... 1 1 1,3693496.8,-1569211.0,,,,,,,,,,,,,,,
626,1 1 1 ... -- -- --,1 1 1 ... -- -- --,2 2 0 ... -- -- --,0 0 0 ... -- -- --,2 2 2 ... -- -- --,1 1 1 ... -- -- --,0 0 0 ... -- -- --,1280 1280 1024 ... -- -- --,21796 21796 21796 ...    34    34    34,8 8 8 ... 1 1 1,3690496.2,-1566210.6,,,,,,,,,,,,,,,
627,1 1 1 ... -- -- --,1 1 1 ... -- -- --,2 2 0 ... -- -- --,0 0 0 ... -- -- --,2 2 2 ... -- -- --,1 1 1 ... -- -- --,0 0 0 ... -- -- --,1280 1280 1024 ... -- -- --,21796 21796 21796 ...    34    34    34,8 8 8 ... 1 1 1,3687496.0,-1563210.1,,,,,,,,,,,,,,,
628,1 1 1 ... -- -- --,1 1 1 ... -- -- --,2 2 0 ... -- -- --,0 0 0 ... -- -- --,2 2 2 ... -- -- --,1 1 1 ... -- -- --,0 0 0 ... -- -- --,1280 1280 1024 ... -- -- --,21796 21796 21796 ...    34    34    34,8 8 8 ... 1 1 1,3684495.5,-1560209.8,,,,,,,,,,,,,,,
629,1 1 1 ... -- -- --,1 1 1 ... -- -- --,2 2 0 ... -- -- --,0 0 0 ... -- -- --,2 2 2 ... -- -- --,1 1 1 ... -- -- --,0 0 0 ... -- -- --,1280 1280 1024 ... -- -- --,21796 21796 21796 ...    34    34    34,8 8 8 ... 1 1 1,3681495.0,-1557209.4,,,,,,,,,,,,,,,
630,1 1 1 ... -- -- --,1 1 1 ... -- -- --,2 2 0 ... -- -- --,0 0 0 ... -- -- --,2 2 2 ... -- -- --,1 1 1 ... -- -- --,0 0 0 ... -- -- --,1280 1280 1024 ... -- -- --,21796 21796 21796 ...    34    34    34,8 8 8 ... 1 1 1,3678494.8,-1554209.0,,,,,,,,,,,,,,,
631,1 1 1 ... -- -- --,1 1 1 ... -- -- --,2 2 0 ... -- -- --,0 0 0 ... -- -- --,2 2 2 ... -- -- --,1 1 1 ... -- -- --,0 0 0 ... -- -- --,1280 1280 1024 ... -- -- --,21796 21796 21796 ...    34    34    34,8 8 8 ... 1 1 1,3675494.2,-1551208.5,,,,,,,,,,,,,,,
632,1 1 1 ... -- -- --,1 1 1 ... -- -- --,2 2 0 ... -- -- --,0 0 0 ... -- -- --,2 2 2 ... -- -- --,1 1 1 ... -- -- --,0 0 0 ... -- -- --,1280 1280 1024 ... -- -- --,21796 21796 21796 ...    34    34    34,8 8 8 ... 1 1 1,3672494.0,-1548208.1,,,,,,,,,,,,,,,
633,1 1 1 ... -- -- --,1 1 1 ... -- -- --,2 2 0 ... -- -- --,0 0 0 ... -- -- --,2 2 2 ... -- -- --,1 1 1 ... -- -- --,0 0 0 ... -- -- --,1280 1280 1024 ... -- -- --,21796 21796 21796 ...    50    34    34,8 8 8 ... 1 1 1,3669493.5,-1545207.8,,,,,,,,,,,,,,,
634,1 1 1 ... -- -- --,1 1 1 ... -- -- --,2 2 0 ... -- -- --,0 0 0 ... -- -- --,2 2 2 ... -- -- --,1 1 1 ... -- -- --,0 0 0 ... -- -- --,1280 1280 1024 ... -- -- --,21796 21796 21796 ...    18    50    34,8 8 8 ... 1 1 1,3666493.0,-1542207.4,,,,,,,,,,,,,,,
635,1 1 1 ... -- -- --,1 1 1 ... -- -- --,2 2 0 ... -- -- --,0 0 0 ... -- -- --,2 2 2 ... -- -- --,1 1 1 ... -- -- --,0 0 0 ... -- -- --,1280 1280 1024 ... -- -- --,21796 21796 21796 ...    50    50    34,8 8 8 ... 1 1 1,3663492.8,-1539207.0,,,,,,,,,,,,,,,
636,1 1 1 ... -- -- --,1 1 1 ... -- -- --,2 2 0 ... -- -- --,0 0 0 ... -- -- --,2 2 2 ... -- -- --,1 1 1 ... -- -- --,0 0 0 ... -- -- --,1280 1280 1024 ... -- -- --,21796 21796 21796 ...    50    34    50,8 8 8 ... 1 1 1,3660492.2,-1536206.5,,,,,,,,,,,,,,,
637,1 1 1 ... -- -- --,1 1 1 ... -- -- --,2 2 0 ... -- -- --,0 0 0 ... -- -- --,2 2 2 ... -- -- --,1 1 1 ... -- -- --,0 0 0 ... -- -- --,1280 1280 1024 ... -- -- --,21796 21796 21796 ...    18    50    34,8 8 8 ... 1 1 1,3657492.0,-1533206.1,,,,,,,,,,,,,,,
638,1 1 1 ... -- -- --,1 1 1 ... -- -- --,2 2 0 ... -- -- --,0 0 0 ... -- -- --,2 2 2 ... -- -- --,1 1 1 ... -- -- --,0 0 0 ... -- -- --,1280 1280 1024 ... -- -- --,21796 21796 21796 ...    18    50    34,8 8 8 ... 1 1 1,3654491.5,-1530205.8,,,,,,,,,,,,,,,
639,1 1 1 ... -- -- --,1 1 1 ... -- -- --,2 2 0 ... -- -- --,0 0 0 ... -- -- --,2 2 2 ... -- -- --,1 1 1 ... -- -- --,0 0 0 ... -- -- --,1280 1280 1024 ... -- -- --,21796 21796 21796 ...    18    18    50,8 8 8 ... 1 1 1,3651491.0,-1527205.4,,,,,,,,,,,,,,,
640,1 1 1 ... -- -- --,1 1 1 ... -- -- --,2 2 0 ... -- -- --,0 0 0 ... -- -- --,2 2 2 ... -- -- --,1 1 1 ... -- -- --,0 0 0 ... -- -- --,1280 1280 1024 ... -- -- --,21796 21796 21796 ...    50    50    50,8 8 8 ... 1 1 1,3648490.8,-1524204.9,,,,,,,,,,,,,,,
641,1 1 1 ... -- -- --,1 1 1 ... -- -- --,2 2 0 ... -- -- --,0 0 0 ... -- -- --,2 2 2 ... -- -- --,1 1 1 ... -- -- --,0 0 0 ... -- -- --,1280 1280 1024 ... -- -- --,21796 21796 21796 ...    34    34    50,8 8 8 ... 1 1 1,3645490.2,-1521204.5,,,,,,,,,,,,,,,
642,1 1 1 ... -- -- --,1 1 1 ... -- -- --,2 2 0 ... -- -- --,0 0 0 ... -- -- --,2 2 2 ... -- -- --,1 1 1 ... -- -- --,0 0 0 ... -- -- --,1280 1280 1024 ... -- -- --,21796 21796 21796 ...    50    34    50,8 8 8 ... 1 1 1,3642489.8,-1518204.1,,,,,,,,,,,,,,,
643,1 1 1 ... -- -- --,1 1 1 ... -- -- --,2 2 0 ... -- -- --,0 0 0 ... -- -- --,2 2 2 ... -- -- --,1 1 1 ... -- -- --,0 0 0 ... -- -- --,1280 1280 1024 ... -- -- --,21796 21796 21796 ...    50    50    50,8 8 8 ... 1 1 1,3639489.5,-1515203.8,,,,,,,,,,,,,,,
644,1 1 1 ... -- -- --,1 1 1 ... -- -- --,2 2 0 ... -- -- --,0 0 0 ... -- -- --,2 2 2 ... -- -- --,1 1 1 ... -- -- --,0 0 0 ... -- -- --,1280 1280 1024 ... -- -- --,21796 21796 21796 ...    50    50    34,8 8 8 ... 1 1 1,3636489.0,-1512203.2,,,,,,,,,,,,,,,
645,1 1 1 ... -- -- --,1 1 1 ... -- -- --,2 2 0 ... -- -- --,0 0 0 ... -- -- --,2 2 2 ... -- -- --,1 1 1 ... -- -- --,0 0 0 ... -- -- --,1280 1280 1024 ... -- -- --,21796 21796 21796 ...    18    50    34,8 8 8 ... 1 1 1,3633488.8,-1509202.9,,,,,,,,,,,,,,,
646,1 1 1 ... -- -- --,1 1 1 ... -- -- --,2 2 0 ... -- -- --,0 0 0 ... -- -- --,2 2 2 ... -- -- --,1 1 1 ... -- -- --,0 0 0 ... -- -- --,1280 1280 1024 ... -- -- --,21796 21796 21796 ...    18    50    34,8 8 8 ... 1 1 1,3630488.2,-1506202.5,,,,,,,,,,,,,,,
647,1 1 1 ... -- -- --,1 1 1 ... -- -- --,2 2 0 ... -- -- --,0 0 0 ... -- -- --,2 2 2 ... -- -- --,1 1 1 ... -- -- --,0 0 0 ... -- -- --,1280 1280 1024 ... -- -- --,21796 21796 21796 ...    18    18    50,8 8 8 ... 1 1 1,3627487.8,-1503202.1,,,,,,,,,,,,,,,
648,1 1 1 ... -- -- --,1 1 1 ... -- -- --,2 2 0 ... -- -- --,0 0 0 ... -- -- --,2 2 2 ... -- -- --,1 1 1 ... -- -- --,0 0 0 ... -- -- --,1280 1280 1024 ... -- -- --,21796 21796 21796 ...    18    18    18,8 8 8 ... 1 1 1,3624487.5,-1500201.8,,,,,,,,,,,,,,,
649,1 1 1 ... -- -- --,1 1 1 ... -- -- --,2 2 0 ... -- -- --,0 0 0 ... -- -- --,2 2 2 ... -- -- --,1 1 1 ... -- -- --,0 0 0 ... -- -- --,1280 1280 1024 ... -- -- --,21796 21796 21796 ...    18    18    18,8 8 8 ... 1 1 1,3621487.0,-1497201.2,,,,,,,,,,,,,,,
650,1 1 1 ... -- -- --,1 1 1 ... -- -- --,2 2 0 ... -- -- --,0 0 0 ... -- -- --,2 2 2 ... -- -- --,1 1 1 ... -- -- --,0 0 0 ... -- -- --,1280 1280 1024 ... -- -- --,21796 21796 21796 ...    18    18    18,8 8 8 ... 1 1 1,3618486.8,-1494200.9,,,,,,,,,,,,,,,
651,1 1 1 ... -- -- --,1 1 1 ... -- -- --,2 2 0 ... -- -- --,0 0 0 ... -- -- --,2 2 2 ... -- -- --,1 1 1 ... -- -- --,0 0 0 ... -- -- --,1280 1280 1024 ... -- -- --,21796 21796 21796 ...    18    18    18,8 8 8 ... 1 1 1,3615486.2,-1491200.5,,,,,,,,,,,,,,,
652,1 1 1 ... -- -- --,1 1 1 ... -- -- --,2 2 0 ... -- -- --,0 0 0 ... -- -- --,2 2 2 ... -- -- --,1 1 1 ... -- -- --,0 0 0 ... -- -- --,1280 1280 1024 ... -- -- --,21796 21796 21796 ...    18    18    18,8 8 8 ... 1 1 1,3612485.8,-1488200.1,,,,,,,,,,,,,,,
653,1 1 1 ... -- -- --,1 1 1 ... -- -- --,2 2 0 ... -- -- --,0 0 0 ... -- -- --,2 2 2 ... -- -- --,1 1 1 ... -- -- --,0 0 0 ... -- -- --,1280 1280 1024 ... -- -- --,21796 21796 21796 ...    18    18    18,8 8 8 ... 1 1 1,3609485.5,-1485199.6,,,,,,,,,,,,,,,
654,1 1 1 ... -- -- --,1 1 1 ... -- -- --,2 2 0 ... -- -- --,0 0 0 ... -- -- --,2 2 2 ... -- -- --,1 1 1 ... -- -- --,0 0 0 ... -- -- --,1280 1280 1024 ... -- -- --,21796 21796 21796 ...    18    18    18,8 8 8 ... 1 1 1,3606485.0,-1482199.2,,,,,,,,,,,,,,,
655,1 1 1 ... -- -- --,1 1 1 ... -- -- --,2 2 0 ... -- -- --,0 0 0 ... -- -- --,2 2 2 ... -- -- --,1 1 1 ... -- -- --,0 0 0 ... -- -- --,1280 1280 1024 ... -- -- --,21796 21796 21796 ...    18    18    18,8 8 8 ... 1 1 1,3603484.5,-1479198.9,,,,,,,,,,,,,,,
656,1 1 1 ... -- -- --,1 1 1 ... -- -- --,2 2 0 ... -- -- --,0 0 0 ... -- -- --,2 2 2 ... -- -- --,1 1 1 ... -- -- --,0 0 0 ... -- -- --,1280 1280 1024 ... -- -- --,21796 21796 21796 ...    18    18    18,8 8 8 ... 1 1 1,3600484.2,-1476198.5,,,,,,,,,,,,,,,
657,1 1 1 ... -- -- --,1 1 1 ... -- -- --,2 2 0 ... -- -- --,0 0 0 ... -- -- --,2 2 2 ... -- -- --,1 1 1 ... -- -- --,0 0 0 ... -- -- --,1280 1280 1024 ... -- -- --,21796 21796 21796 ...    18    18    18,8 8 8 ... 1 1 1,3597483.8,-1473198.1,,,,,,,,,,,,,,,
658,1 1 1 ... -- -- --,1 1 1 ... -- -- --,2 2 0 ... -- -- --,0 0 0 ... -- -- --,2 2 2 ... -- -- --,1 1 1 ... -- -- --,0 0 0 ... -- -- --,1280 1280 1024 ... -- -- --,21796 21796 21796 ...    18    18    18,8 8 8 ... 1 1 1,3594483.5,-1470197.6,,,,,,,,,,,,,,,
659,1 1 1 ... -- -- --,1 1 1 ... -- -- --,2 2 0 ... -- -- --,0 0 0 ... -- -- --,2 2 2 ... -- -- --,1 1 1 ... -- -- --,0 0 0 ... -- -- --,1280 1280 1024 ... -- -- --,21796 21796 21796 ...    18    18    18,8 8 8 ... 1 1 1,3591483.0,-1467197.2,,,,,,,,,,,,,,,
660,1 1 1 ... -- -- --,1 1 1 ... -- -- --,2 2 0 ... -- -- --,0 0 0 ... -- -- --,2 2 2 ... -- -- --,1 1 1 ... -- -- --,0 0 0 ... -- -- --,1280 1280 1024 ... -- -- --,21796 21796 21796 ...    18    18    18,8 8 8 ... 1 1 1,3588482.5,-1464196.9,,,,,,,,,,,,,,,
661,1 1 1 ... -- -- --,1 1 1 ... -- -- --,2 2 0 ... -- -- --,0 0 0 ... -- -- --,2 2 2 ... -- -- --,1 1 1 ... -- -- --,0 0 0 ... -- -- --,1280 1280 1024 ... -- -- --,21796 21796 21796 ...    18    18    18,8 8 8 ... 1 1 1,3585482.2,-1461196.5,,,,,,,,,,,,,,,
662,1 1 1 ... -- -- --,1 1 1 ... -- -- --,2 2 0 ... -- -- --,0 0 0 ... -- -- --,2 2 2 ... -- -- --,1 1 1 ... -- -- --,0 0 0 ... -- -- --,1280 1280 1024 ... -- -- --,21796 21796 21796 ...    18    18    18,8 8 8 ... 1 1 1,3582481.8,-1458196.0,,,,,,,,,,,,,,,
663,1 1 1 ... -- -- --,1 1 1 ... -- -- --,2 2 0 ... -- -- --,0 0 0 ... -- -- --,2 2 2 ... -- -- --,1 1 1 ... -- -- --,0 0 0 ... -- -- --,1280 1280 1024 ... -- -- --,21796 21796 21796 ...    18    18    18,8 8 8 ... 1 1 1,3579481.5,-1455195.6,,,,,,,,,,,,,,,
664,1 1 1 ... -- -- --,1 1 1 ... -- -- --,2 2 0 ... -- -- --,0 0 0 ... -- -- --,2 2 2 ... -- -- --,1 1 1 ... -- -- --,0 0 0 ... -- -- --,1280 1280 1024 ... -- -- --,21796 21796 21796 ...    18    18    18,8 8 8 ... 1 1 1,3576481.0,-1452195.2,,,,,,,,,,,,,,,
665,1 1 1 ... -- -- --,1 1 1 ... -- -- --,2 2 0 ... -- -- --,0 0 0 ... -- -- --,2 2 2 ... -- -- --,1 1 1 ... -- -- --,0 0 0 ... -- -- --,1280 1280 1024 ... -- -- --,21796 21796 21796 ...    18    18    18,8 8 8 ... 1 1 1,3573480.5,-1449194.9,,,,,,,,,,,,,,,
666,1 1 1 ... -- -- --,1 1 1 ... -- -- --,2 2 0 ... -- -- --,0 0 0 ... -- -- --,2 2 2 ... -- -- --,1 1 1 ... -- -- --,0 0 0 ... -- -- --,1280 1280 1024 ... -- -- --,21796 21796 21796 ...    18    18    18,8 8 8 ... 1 1 1,3570480.2,-1446194.4,,,,,,,,,,,,,,,
667,1 1 1 ... -- -- --,1 1 1 ... -- -- --,2 2 0 ... -- -- --,0 0 0 ... -- -- --,2 2 2 ... -- -- --,1 1 1 ... -- -- --,0 0 0 ... -- -- --,1280 1280 1024 ... -- -- --,21796 21796 21796 ...    18    18    18,8 8 8 ... 1 1 1,3567479.8,-1443194.0,,,,,,,,,,,,,,,
668,1 1 1 ... -- -- --,1 1 1 ... -- -- --,2 2 0 ... -- -- --,0 0 0 ... -- -- --,2 2 2 ... -- -- --,1 1 1 ... -- -- --,0 0 0 ... -- -- --,1280 1280 1024 ... -- -- --,21796 21796 21796 ...    18    18    18,8 8 8 ... 1 1 1,3564479.5,-1440193.6,,,,,,,,,,,,,,,
669,1 1 1 ... -- -- --,1 1 1 ... -- -- --,2 2 0 ... -- -- --,0 0 0 ... -- -- --,2 2 2 ... -- -- --,1 1 1 ... -- -- --,0 0 0 ... -- -- --,1280 1280 1024 ... -- -- --,21796 21796 21796 ...    18    18    18,8 8 8 ... 1 1 1,3561479.0,-1437193.2,,,,,,,,,,,,,,,
670,1 1 1 ... -- -- --,1 1 1 ... -- -- --,2 2 0 ... -- -- --,0 0 0 ... -- -- --,2 2 2 ... -- -- --,1 1 1 ... -- -- --,0 0 0 ... -- -- --,1280 1280 1024 ... -- -- --,21796 21796 21796 ...    18    18    18,8 8 8 ... 1 1 1,3558478.5,-1434192.9,,,,,,,,,,,,,,,
671,1 1 1 ... -- -- --,1 1 1 ... -- -- --,2 2 0 ... -- -- --,0 0 0 ... -- -- --,2 2 2 ... -- -- --,1 1 1 ... -- -- --,0 0 0 ... -- -- --,1280 1280 1024 ... -- -- --,21796 21796 21796 ...    18    18    18,8 8 8 ... 1 1 1,3555478.2,-1431192.4,,,,,,,,,,,,,,,
672,1 1 1 ... -- -- --,1 1 1 ... -- -- --,2 2 0 ... -- -- --,0 0 0 ... -- -- --,2 2 2 ... -- -- --,1 1 1 ... -- -- --,0 0 0 ... -- -- --,1280 1280 1024 ... -- -- --,21796 21796 21796 ...    18    18    18,8 8 8 ... 1 1 1,3552477.8,-1428192.0,,,,,,,,,,,,,,,
673,1 1 1 ... -- -- --,1 1 1 ... -- -- --,2 2 0 ... -- -- --,0 0 0 ... -- -- --,2 2 2 ... -- -- --,1 1 1 ... -- -- --,0 0 0 ... -- -- --,1280 1280 1024 ... -- -- --,21796 21796 21796 ...    18    18    18,8 8 8 ... 1 1 1,3549477.2,-1425191.6,,,,,,,,,,,,,,,
674,1 1 1 ... -- -- --,1 1 1 ... -- -- --,2 2 0 ... -- -- --,0 0 0 ... -- -- --,2 2 2 ... -- -- --,1 1 1 ... -- -- --,0 0 0 ... -- -- --,1280 1280 1024 ... -- -- --,21796 21796 21796 ...    18    18    18,8 8 8 ... 1 1 1,3546477.0,-1422191.2,,,,,,,,,,,,,,,
675,1 1 1 ... -- -- --,1 1 1 ... -- -- --,2 2 0 ... -- -- --,0 0 0 ... -- -- --,2 2 2 ... -- -- --,1 1 1 ... -- -- --,0 0 0 ... -- -- --,1280 1280 1024 ... -- -- --,21796 21796 21796 ...    18    18    18,8 8 8 ... 1 1 1,3543476.5,-1419190.8,,,,,,,,,,,,,,,
676,1 1 1 ... -- -- --,1 1 1 ... -- -- --,2 2 0 ... -- -- --,0 0 0 ... -- -- --,2 2 2 ... -- -- --,1 1 1 ... -- -- --,0 0 0 ... -- -- --,1280 1280 1024 ... -- -- --,21796 21796 21796 ...    18    18    18,8 8 8 ... 1 1 1,3540476.2,-1416190.4,,,,,,,,,,,,,,,
677,1 1 1 ... -- -- --,1 1 1 ... -- -- --,2 2 0 ... -- -- --,0 0 0 ... -- -- --,2 2 2 ... -- -- --,1 1 1 ... -- -- --,0 0 0 ... -- -- --,1280 1280 1024 ... -- -- --,21796 21796 21796 ...    18    18    18,8 8 8 ... 1 1 1,3537475.8,-1413190.0,,,,,,,,,,,,,,,
678,1 1 1 ... -- -- --,1 1 1 ... -- -- --,2 2 0 ... -- -- --,0 0 0 ... -- -- --,2 2 2 ... -- -- --,1 1 1 ... -- -- --,0 0 0 ... -- -- --,1280 1280 1024 ... -- -- --,21796 21796 21796 ...    18    18    18,8 8 8 ... 1 1 1,3534475.2,-1410189.6,,,,,,,,,,,,,,,
679,1 1 1 ... -- -- --,1 1 1 ... -- -- --,2 2 0 ... -- -- --,0 0 0 ... -- -- --,2 2 2 ... -- -- --,1 1 1 ... -- -- --,0 0 0 ... -- -- --,1280 1280 1024 ... -- -- --,21796 21796 21796 ...    18    18    18,8 8 8 ... 1 1 1,3531475.0,-1407189.2,,,,,,,,,,,,,,,
680,1 1 1 ... -- -- --,1 1 1 ... -- -- --,2 2 0 ... -- -- --,0 0 0 ... -- -- --,2 2 2 ... -- -- --,1 1 1 ... -- -- --,0 0 0 ... -- -- --,1280 1280 1024 ... -- -- --,21796 21796 21796 ...    18    18    18,8 8 8 ... 1 1 1,3528474.5,-1404188.8,,,,,,,,,,,,,,,
681,1 1 1 ... -- -- --,1 1 1 ... -- -- --,2 2 0 ... -- -- --,0 0 0 ... -- -- --,2 2 2 ... -- -- --,1 1 1 ... -- -- --,0 0 0 ... -- -- --,1280 1280 1024 ... -- -- --,21796 21796 21796 ...    18    18    18,8 8 8 ... 1 1 1,3525474.2,-1401188.4,,,,,,,,,,,,,,,
682,1 1 1 ... -- -- --,1 1 1 ... -- -- --,2 2 0 ... -- -- --,0 0 0 ... -- -- --,2 2 2 ... -- -- --,1 1 1 ... -- -- --,0 0 0 ... -- -- --,1280 1280 1024 ... -- -- --,21796 21796 21796 ...    18    18    18,8 8 8 ... 1 1 1,3522473.8,-1398188.0,,,,,,,,,,,,,,,
683,1 1 1 ... -- -- --,1 1 1 ... -- -- --,2 2 0 ... -- -- --,0 0 0 ... -- -- --,2 2 2 ... -- -- --,1 1 1 ... -- -- --,0 0 0 ... -- -- --,1280 1280 1024 ... -- -- --,21796 21796 21796 ...    18    18    18,8 8 8 ... 1 1 1,3519473.2,-1395187.6,,,,,,,,,,,,,,,
684,1 1 1 ... -- -- --,1 1 1 ... -- -- --,2 2 0 ... -- -- --,0 0 0 ... -- -- --,2 2 2 ... -- -- --,1 1 1 ... -- -- --,0 0 0 ... -- -- --,1280 1280 1024 ... -- -- --,21796 21796 21796 ...    18    18    18,8 8 8 ... 1 1 1,3516473.0,-1392187.1,,,,,,,,,,,,,,,
685,1 1 1 ... -- -- --,1 1 1 ... -- -- --,2 2 0 ... -- -- --,0 0 0 ... -- -- --,2 2 2 ... -- -- --,1 1 1 ... -- -- --,0 0 0 ... -- -- --,1280 1280 1024 ... -- -- --,21796 21796 21796 ...    18    18    18,8 8 8 ... 1 1 1,3513472.5,-1389186.8,,,,,,,,,,,,,,,
686,1 1 1 ... -- -- --,1 1 1 ... -- -- --,2 2 0 ... -- -- --,0 0 0 ... -- -- --,2 2 2 ... -- -- --,1 1 1 ... -- -- --,0 0 0 ... -- -- --,1280 1280 1024 ... -- -- --,21796 21796 21796 ...    18    18    18,8 8 8 ... 1 1 1,3510472.0,-1386186.4,,,,,,,,,,,,,,,
687,1 1 1 ... -- -- --,1 1 1 ... -- -- --,2 2 0 ... -- -- --,0 0 0 ... -- -- --,2 2 2 ... -- -- --,1 1 1 ... -- -- --,0 0 0 ... -- -- --,1280 1280 1024 ... -- -- --,21796 21796 21796 ...    18    18    18,8 8 8 ... 1 1 1,3507471.8,-1383186.0,,,,,,,,,,,,,,,
688,1 1 1 ... -- -- --,1 1 1 ... -- -- --,2 2 0 ... -- -- --,0 0 0 ... -- -- --,2 2 2 ... -- -- --,1 1 1 ... -- -- --,0 0 0 ... -- -- --,1280 1280 1024 ... -- -- --,21796 21796 21796 ...    18    18    18,8 8 8 ... 1 1 1,3504471.2,-1380185.6,,,,,,,,,,,,,,,
689,1 1 1 ... -- -- --,1 1 1 ... -- -- --,2 2 0 ... -- -- --,0 0 0 ... -- -- --,2 2 2 ... -- -- --,1 1 1 ... -- -- --,0 0 0 ... -- -- --,1280 1280 1024 ... -- -- --,21796 21796 21796 ...    18    18    18,8 8 8 ... 1 1 1,3501471.0,-1377185.1,,,,,,,,,,,,,,,
690,1 1 1 ... -- -- --,1 1 1 ... -- -- --,2 2 0 ... -- -- --,0 0 0 ... -- -- --,2 2 2 ... -- -- --,1 1 1 ... -- -- --,0 0 0 ... -- -- --,1280 1280 1024 ... -- -- --,21796 21796 21796 ...    18    18    18,8 8 8 ... 1 1 1,3498470.5,-1374184.8,,,,,,,,,,,,,,,
691,1 1 1 ... -- -- --,1 1 1 ... -- -- --,2 2 0 ... -- -- --,0 0 0 ... -- -- --,2 2 2 ... -- -- --,1 1 1 ... -- -- --,0 0 0 ... -- -- --,1280 1280 1024 ... -- -- --,21796 21796 21796 ...    18    18    18,8 8 8 ... 1 1 1,3495470.0,-1371184.4,,,,,,,,,,,,,,,
692,1 1 1 ... -- -- --,1 1 1 ... -- -- --,2 2 0 ... -- -- --,0 0 0 ... -- -- --,2 2 2 ... -- -- --,1 1 1 ... -- -- --,0 0 0 ... -- -- --,1280 1280 1024 ... -- -- --,21796 21796 21796 ...    18    18    18,8 8 8 ... 1 1 1,3492469.8,-1368184.0,,,,,,,,,,,,,,,
693,1 1 1 ... -- -- --,1 1 1 ... -- -- --,2 2 0 ... -- -- --,0 0 0 ... -- -- --,2 2 2 ... -- -- --,1 1 1 ... -- -- --,0 0 0 ... -- -- --,1280 1280 1024 ... -- -- --,21796 21796 21796 ...    18    18    18,8 8 8 ... 1 1 1,3489469.2,-1365183.5,,,,,,,,,,,,,,,
694,1 1 1 ... -- -- --,1 1 1 ... -- -- --,2 2 0 ... -- -- --,0 0 0 ... -- -- --,2 2 2 ... -- -- --,1 1 1 ... -- -- --,0 0 0 ... -- -- --,1280 1280 1024 ... -- -- --,21796 21796 21796 ...    18    18    18,8 8 8 ... 1 1 1,3486469.0,-1362183.1,,,,,,,,,,,,,,,
